_id,country,countryCode,service,utility,authentication,marketing,updatedAt,createdAt,__v
668a99e850e294105c405d46,UG,+256,0.0075,0.0085,0.009,0.0125,,,
668a99e850e294105c405d49,ID,+62,0,0.0313,0.0313,0.0514,2025-07-03T17:10:23.465Z,,
668a99e850e294105c405d4b,TH,+66,0,0.005,0.005,0.0313,2025-07-03T17:10:24.080Z,,
668a99e850e294105c405d4d,SG,+65,0,0.005,0.005,0.0313,2025-07-03T17:10:23.992Z,,
668a99e850e294105c405d4e,BD,+880,0,0.005,0.005,0.0313,2025-07-03T17:10:23.118Z,,
668a99e850e294105c405d51,CZ,+420,0.0085,0.0095,0.01,0.0145,,,
668a99e850e294105c405d55,SK,+421,0.008,0.009,0.0095,0.013,,,
668a99e850e294105c405d63,QA,+974,0.0085,0.0095,0.01,0.015,,,
68506403dcf6935a2ed349b8,CR,+506,0,0.005,0.005,0.0313,2025-07-03T17:10:19.890Z,2025-06-16T18:35:47.932Z,0
68506404dcf6935a2ed349ba,SV,+503,0,0.005,0.005,0.0313,2025-07-03T17:10:20.064Z,2025-06-16T18:35:48.050Z,0
68506404dcf6935a2ed349be,BO,+591,0,0.005,0.005,0.0313,2025-07-03T17:10:20.328Z,2025-06-16T18:35:48.342Z,0
68506404dcf6935a2ed349c4,CU,+53,0,0.005,0.005,0.0313,2025-07-03T17:10:20.862Z,2025-06-16T18:35:48.834Z,0
68506405dcf6935a2ed349c7,GT,+502,0,0.005,0.005,0.0313,2025-07-03T17:10:21.111Z,2025-06-16T18:35:49.028Z,0
68506405dcf6935a2ed349c9,GY,+592,0,0.005,0.005,0.0313,2025-07-03T17:10:21.201Z,2025-06-16T18:35:49.125Z,0
68506405dcf6935a2ed349cb,HN,+504,0,0.005,0.005,0.0313,2025-07-03T17:10:21.290Z,2025-06-16T18:35:49.231Z,0
68506405dcf6935a2ed349ce,NI,+505,0,0.005,0.005,0.0313,2025-07-03T17:10:21.468Z,2025-06-16T18:35:49.425Z,0
68506405dcf6935a2ed349d1,PY,+595,0,0.005,0.005,0.0313,2025-07-03T17:10:21.725Z,2025-06-16T18:35:49.616Z,0
68506405dcf6935a2ed349d4,UY,+598,0,0.005,0.005,0.0313,2025-07-03T17:10:21.901Z,2025-06-16T18:35:49.808Z,0
68506406dcf6935a2ed349d7,GB,+44,0,0.0275,0.0275,0.0662,2025-07-03T17:10:22.157Z,2025-06-16T18:35:50.008Z,0
68506406dcf6935a2ed349d9,DK,+45,0,0.005,0.005,0.0313,2025-07-03T17:10:22.241Z,2025-06-16T18:35:50.103Z,0
68506406dcf6935a2ed349df,NO,+47,0,0.005,0.005,0.0313,2025-07-03T17:10:22.681Z,2025-06-16T18:35:50.588Z,0
68506406dcf6935a2ed349e2,SE,+46,0,0.005,0.005,0.0313,2025-07-03T17:10:22.856Z,2025-06-16T18:35:50.785Z,0
68506406dcf6935a2ed349e5,KR,+82,0,0.005,0.005,0.0313,2025-07-03T17:10:23.030Z,2025-06-16T18:35:50.981Z,0
68506407dcf6935a2ed349e8,CN,+86,0,0.005,0.005,0.0313,2025-07-03T17:10:23.290Z,2025-06-16T18:35:51.177Z,0
68506407dcf6935a2ed349ec,JP,+81,0,0.005,0.005,0.0313,2025-07-03T17:10:23.554Z,2025-06-16T18:35:51.472Z,0
